411000:	int3 
4129e8:	mov ecx, [ebp+0x8]
4129eb:	mov [0x41a16c], ecx
4129f1:	mov dword [0x41a170], 0x0
4129fb:	pop ebp
4129fc:	ret 
4129fd:	int3 
4129fe:	int3 
4129ff:	int3 
412a00:	int3 
412a01:	int3 
412a02:	int3 
412a03:	int3 
412a04:	int3 
412a05:	int3 
412a06:	int3 
412a07:	int3 
412a08:	int3 
412a09:	int3 
412a0a:	int3 
412a0b:	int3 
412a0c:	int3 
412a0d:	int3 
412a0e:	int3 
412a0f:	int3 
412a10:	push ebp
412a11:	mov ebp, esp
412a13:	mov eax, [0x41a170]
412a18:	mov ecx, [ebp+0x8]
412a1b:	mov [0x41a170], ecx
412a21:	mov dword [0x41a16c], 0x0
412a2b:	pop ebp
412a2c:	ret 
412a2d:	int3 
412a2e:	int3 
412a2f:	int3 
412a30:	int3 
412a31:	int3 
412a32:	int3 
412a33:	int3 
412a34:	int3 
412a35:	int3 
412a36:	int3 
412a37:	int3 
412a38:	int3 
412a39:	int3 
412a3a:	int3 
412a3b:	int3 
412a3c:	int3 
412a3d:	int3 
412a3e:	int3 
412a3f:	int3 
412a40:	push ebp
412a41:	mov ebp, esp
412a43:	mov edx, [ebp+0x8]
412a46:	cmp edx, 0x4
412a49:	ja 0x412a5e
412a4b:	mov eax, [edx*4+0x41a018]
412a52:	mov ecx, [ebp+0xc]
412a55:	mov [edx*4+0x41a018], ecx
412a5c:	pop ebp
412a5d:	ret 
412a5e:	or eax, 0xffffffff
412a61:	pop ebp
412a62:	ret 
412a63:	int3 
412a64:	int3 
412a65:	int3 
412a66:	int3 
412a67:	int3 
412a68:	int3 
412a69:	int3 
412a6a:	int3 
412a6b:	int3 
412a6c:	int3 
412a6d:	int3 
412a6e:	int3 
412a6f:	int3 
412a70:	push ebp
412a71:	mov ebp, esp
412a73:	mov eax, [0x41a03c]
412a78:	xor edx, edx
412a7a:	mov ecx, 0x20
412a7f:	div ecx
412a81:	push edx
412a82:	mov edx, [ebp+0x8]
412a85:	xor edx, [0x41a03c]
412a8b:	push edx
412a8c:	call dword 0x411046
412a91:	add esp, 0x8
412a94:	pop ebp
412a95:	ret 
412a96:	int3 
412a97:	int3 
412a98:	int3 
412a99:	int3 
412a9a:	int3 
412a9b:	int3 
412a9c:	int3 
412a9d:	int3 
412a9e:	int3 
412a9f:	int3 
412aa0:	push ebp
412aa1:	mov ebp, esp
412aa3:	mov eax, [0x41a03c]
412aa8:	xor edx, edx
412aaa:	mov ecx, 0x20
412aaf:	div ecx
412ab1:	mov eax, 0x20
412ab6:	sub eax, edx
412ab8:	push eax
412ab9:	mov ecx, [ebp+0x8]
412abc:	push ecx
412abd:	call dword 0x411046
412ac2:	add esp, 0x8
412ac5:	xor eax, [0x41a03c]
412acb:	pop ebp
412acc:	ret 
412acd:	int3 
412ace:	int3 
412acf:	int3 
412ad0:	int3 
412ad1:	int3 
412ad2:	int3 
412ad3:	int3 
412ad4:	int3 
412ad5:	int3 
412ad6:	int3 
412ad7:	int3 
412ad8:	int3 
412ad9:	int3 
412ada:	int3 
412adb:	int3 
412adc:	int3 
412add:	int3 
412ade:	int3 
412adf:	int3 
412ae0:	push ebp
412ae1:	mov ebp, esp
412ae3:	mov eax, [ebp+0x8]
412ae6:	mov ecx, [ebp+0xc]
412ae9:	ror eax, cl
412aeb:	pop ebp
412aec:	ret 
412aed:	int3 
412aee:	int3 
412aef:	int3 
412af0:	push ebp
412af1:	mov ebp, esp
412af3:	sub esp, 0x18
412af6:	mov eax, [ebp+0x8]
412af9:	mov [ebp-0xc], eax
412afc:	mov ecx, [ebp-0xc]
412aff:	mov edx, [ebp-0xc]
412b02:	add edx, [ecx+0x3c]
412b05:	mov [ebp-0x14], edx
412b08:	mov eax, [ebp-0x14]
412b0b:	mov [ebp-0x8], eax
412b0e:	mov ecx, [ebp-0x8]
412b11:	movzx edx, word [ecx+0x14]
412b15:	mov eax, [ebp-0x8]
412b18:	lea ecx, [eax+edx+0x18]
412b1c:	mov [ebp-0x10], ecx
412b1f:	mov edx, [ebp-0x8]
412b22:	movzx eax, word [edx+0x6]
412b26:	imul ecx, eax, 0x28
412b29:	add ecx, [ebp-0x10]
412b2c:	mov [ebp-0x18], ecx
412b2f:	mov edx, [ebp-0x10]
412b32:	mov [ebp-0x4], edx
412b35:	jmp 0x412b40
412b37:	mov eax, [ebp-0x4]
412b3a:	add eax, 0x28
412b3d:	mov [ebp-0x4], eax
412b40:	mov ecx, [ebp-0x4]
412b43:	cmp ecx, [ebp-0x18]
412b46:	jz 0x412b6b
412b48:	mov edx, [ebp-0x4]
412b4b:	mov eax, [ebp+0xc]
412b4e:	cmp eax, [edx+0xc]
412b51:	jb 0x412b69
412b53:	mov ecx, [ebp-0x4]
412b56:	mov edx, [ecx+0xc]
412b59:	mov eax, [ebp-0x4]
412b5c:	add edx, [eax+0x8]
412b5f:	cmp [ebp+0xc], edx
412b62:	jae 0x412b69
412b64:	mov eax, [ebp-0x4]
412b67:	jmp 0x412b6d
412b69:	jmp 0x412b37
412b6b:	xor eax, eax
412b6d:	mov esp, ebp
412b6f:	pop ebp
412b70:	ret 
412b71:	int3 
412b72:	int3 
412b73:	int3 
412b74:	int3 
412b75:	int3 
412b76:	int3 
412b77:	int3 
412b78:	int3 
412b79:	int3 
412b7a:	int3 
412b7b:	int3 
412b7c:	int3 
412b7d:	int3 
412b7e:	int3 
412b7f:	int3 
412b80:	int3 
412b81:	int3 
412b82:	int3 
412b83:	int3 
412b84:	int3 
412b85:	int3 
412b86:	int3 
412b87:	int3 
412b88:	int3 
412b89:	int3 
412b8a:	int3 
412b8b:	int3 
412b8c:	int3 
412b8d:	int3 
412b8e:	int3 
412b8f:	int3 
412b90:	int3 
412b91:	int3 
412b92:	int3 
412b93:	int3 
412b94:	int3 
412b95:	int3 
412b96:	int3 
412b97:	int3 
412b98:	int3 
412b99:	int3 
412b9a:	int3 
412b9b:	int3 
412b9c:	int3 
412b9d:	int3 
412b9e:	int3 
412b9f:	int3 
412ba0:	push ebp
412ba1:	mov ebp, esp
412ba3:	sub esp, 0x10
412ba6:	cmp dword [ebp+0x8], 0x0
412baa:	jnz 0x412bb0
412bac:	xor al, al
412bae:	jmp 0x412c05
412bb0:	mov eax, [ebp+0x8]
412bb3:	mov [ebp-0x4], eax
412bb6:	mov ecx, [ebp-0x4]
412bb9:	movzx edx, word [ecx]
412bbc:	cmp edx, 0x5a4d
412bc2:	jz 0x412bc8
412bc4:	xor al, al
412bc6:	jmp 0x412c05
412bc8:	mov eax, [ebp-0x4]
412bcb:	mov ecx, [ebp-0x4]
412bce:	add ecx, [eax+0x3c]
412bd1:	mov [ebp-0xc], ecx
412bd4:	mov edx, [ebp-0xc]
412bd7:	mov [ebp-0x8], edx
412bda:	mov eax, [ebp-0x8]
412bdd:	cmp dword [eax], 0x4550
412be3:	jz 0x412be9
412be5:	xor al, al
412be7:	jmp 0x412c05
412be9:	mov ecx, [ebp-0x8]
412bec:	add ecx, 0x18
412bef:	mov [ebp-0x10], ecx
412bf2:	mov edx, [ebp-0x10]
412bf5:	movzx eax, word [edx]
412bf8:	cmp eax, 0x10b
412bfd:	jz 0x412c03
412bff:	xor al, al
412c01:	jmp 0x412c05
412c03:	mov al, 0x1
412c05:	mov esp, ebp
412c07:	pop ebp
412c08:	ret 
412c09:	int3 
412c0a:	int3 
412c0b:	int3 
412c0c:	int3 
412c0d:	int3 
412c0e:	int3 
412c0f:	int3 
412c10:	int3 
412c11:	int3 
412c12:	int3 
412c13:	int3 
412c14:	int3 
412c15:	int3 
412c16:	int3 
412c17:	int3 
412c18:	int3 
412c19:	int3 
412c1a:	int3 
412c1b:	int3 
412c1c:	int3 
412c1d:	int3 
412c1e:	int3 
412c1f:	int3 
412c20:	int3 
412c21:	int3 
412c22:	int3 
412c23:	int3 
412c24:	int3 
412c25:	int3 
412c26:	int3 
412c27:	int3 
412c28:	int3 
412c29:	int3 
412c2a:	int3 
412c2b:	int3 
412c2c:	int3 
412c2d:	int3 
412c2e:	int3 
412c2f:	int3 
412c30:	push ebp
412c31:	mov ebp, esp
412c33:	mov eax, [fs:0x18]
412c39:	pop ebp
412c3a:	ret 
412c3b:	int3 
412c3c:	int3 
412c3d:	int3 
412c3e:	int3 
412c3f:	int3 
412c40:	push ebp
412c41:	mov ebp, esp
412c43:	sub esp, 0x8
412c46:	call dword 0x4110e1
412c4b:	test eax, eax
412c4d:	jnz 0x412c53
412c4f:	xor al, al
412c51:	jmp 0x412c85
412c53:	call dword 0x411389
412c58:	mov eax, [eax+0x4]
412c5b:	mov [ebp-0x4], eax
412c5e:	mov ecx, [ebp-0x4]
412c61:	mov edx, 0x41a17c
412c66:	xor eax, eax
412c68:	lock cmpxchg [edx], ecx
412c6c:	mov [ebp-0x8], eax
412c6f:	cmp dword [ebp-0x8], 0x0
412c73:	jz 0x412c83
412c75:	mov eax, [ebp-0x4]
412c78:	cmp eax, [ebp-0x8]
412c7b:	jnz 0x412c81
412c7d:	mov al, 0x1
412c7f:	jmp 0x412c85
412c81:	jmp 0x412c5e
412c83:	xor al, al
412c85:	mov esp, ebp
412c87:	pop ebp
412c88:	ret 
412c89:	int3 
412c8a:	int3 
412c8b:	int3 
412c8c:	int3 
412c8d:	int3 
412c8e:	int3 
412c8f:	int3 
412c90:	int3 
412c91:	int3 
412c92:	int3 
412c93:	int3 
412c94:	int3 
412c95:	int3 
412c96:	int3 
412c97:	int3 
412c98:	int3 
412c99:	int3 
412c9a:	int3 
412c9b:	int3 
412c9c:	int3 
412c9d:	int3 
412c9e:	int3 
412c9f:	int3 
412ca0:	push ebp
412ca1:	mov ebp, esp
412ca3:	call dword 0x4110e1
412ca8:	test eax, eax
412caa:	jz 0x412cb3
412cac:	call dword 0x41100a
412cb1:	jmp 0x412cc5
412cb3:	call dword 0x411352
412cb8:	test eax, eax
412cba:	jz 0x412cc0
412cbc:	xor al, al
412cbe:	jmp 0x412cc7
412cc0:	call dword 0x411244
412cc5:	mov al, 0x1
412cc7:	pop ebp
412cc8:	ret 
412cc9:	int3 
412cca:	int3 
412ccb:	int3 
412ccc:	int3 
412ccd:	int3 
412cce:	int3 
412ccf:	int3 
412cd0:	int3 
412cd1:	int3 
412cd2:	int3 
412cd3:	int3 
412cd4:	int3 
412cd5:	int3 
412cd6:	int3 
412cd7:	int3 
412cd8:	int3 
412cd9:	int3 
412cda:	int3 
412cdb:	int3 
412cdc:	int3 
412cdd:	int3 
412cde:	int3 
412cdf:	int3 
412ce0:	push ebp
412ce1:	mov ebp, esp
412ce3:	push 0x0
412ce5:	call dword 0x411032
412cea:	add esp, 0x4
412ced:	movzx eax, al
412cf0:	test eax, eax
412cf2:	jnz 0x412cf8
412cf4:	xor al, al
412cf6:	jmp 0x412cfa
412cf8:	mov al, 0x1
412cfa:	pop ebp
412cfb:	ret 
412cfc:	int3 
412cfd:	int3 
412cfe:	int3 
412cff:	int3 
412d00:	int3 
412d01:	int3 
412d02:	int3 
412d03:	int3 
412d04:	int3 
412d05:	int3 
412d06:	int3 
412d07:	int3 
412d08:	int3 
412d09:	int3 
412d0a:	int3 
412d0b:	int3 
412d0c:	int3 
412d0d:	int3 
412d0e:	int3 
412d0f:	int3 
412d10:	push ebp
412d11:	mov ebp, esp
412d13:	call dword 0x4110c8
412d18:	movzx eax, al
412d1b:	test eax, eax
412d1d:	jnz 0x412d23
412d1f:	xor al, al
412d21:	jmp 0x412d3a
412d23:	call dword 0x41121c
412d28:	movzx ecx, al
412d2b:	test ecx, ecx
412d2d:	jnz 0x412d38
412d2f:	call dword 0x4112a8
412d34:	xor al, al
412d36:	jmp 0x412d3a
412d38:	mov al, 0x1
412d3a:	pop ebp
412d3b:	ret 
412d3c:	int3 
412d3d:	int3 
412d3e:	int3 
412d3f:	int3 
412d40:	int3 
412d41:	int3 
412d42:	int3 
412d43:	int3 
412d44:	int3 
412d45:	int3 
412d46:	int3 
412d47:	int3 
412d48:	int3 
412d49:	int3 
412d4a:	int3 
412d4b:	int3 
412d4c:	int3 
412d4d:	int3 
412d4e:	int3 
412d4f:	int3 
412d50:	push ebp
412d51:	mov ebp, esp
412d53:	call dword 0x4110b4
412d58:	call dword 0x4112a8
412d5d:	mov al, 0x1
412d5f:	pop ebp
412d60:	ret 
412d61:	int3 
412d62:	int3 
412d63:	int3 
412d64:	int3 
412d65:	int3 
412d66:	int3 
412d67:	int3 
412d68:	int3 
412d69:	int3 
412d6a:	int3 
412d6b:	int3 
412d6c:	int3 
412d6d:	int3 
412d6e:	int3 
412d6f:	int3 
412d70:	push ebp
412d71:	mov ebp, esp
412d73:	push ecx
412d74:	call dword 0x4110e1
412d79:	test eax, eax
412d7b:	jnz 0x412d9f
412d7d:	cmp dword [ebp+0xc], 0x1
412d81:	jnz 0x412d9f
412d83:	mov eax, [ebp+0x10]
412d86:	push eax
412d87:	push 0x0
412d89:	mov ecx, [ebp+0x8]
412d8c:	push ecx
412d8d:	mov edx, [ebp+0x14]
412d90:	mov [ebp-0x4], edx
412d93:	mov ecx, [ebp-0x4]
412d96:	call dword [0x41d000]
412d9c:	call dword [ebp-0x4]
412d9f:	mov eax, [ebp+0x1c]
412da2:	push eax
412da3:	mov ecx, [ebp+0x18]
412da6:	push ecx
412da7:	call dword 0x411203
412dac:	add esp, 0x8
412daf:	mov esp, ebp
412db1:	pop ebp
412db2:	ret 
412db3:	int3 
412db4:	int3 
412db5:	int3 
412db6:	int3 
412db7:	int3 
412db8:	int3 
412db9:	int3 
412dba:	int3 
412dbb:	int3 
412dbc:	int3 
412dbd:	int3 
412dbe:	int3 
412dbf:	int3 
412dc0:	int3 
412dc1:	int3 
412dc2:	int3 
412dc3:	int3 
412dc4:	int3 
412dc5:	int3 
412dc6:	int3 
412dc7:	int3 
412dc8:	int3 
412dc9:	int3 
412dca:	int3 
412dcb:	int3 
412dcc:	int3 
412dcd:	int3 
412dce:	int3 
412dcf:	int3 
412dd0:	push ebp
412dd1:	mov ebp, esp
412dd3:	call dword 0x4110e1
412dd8:	test eax, eax
412dda:	jz 0x412deb
412ddc:	push dword 0x41a184
412de1:	call dword 0x4110eb
412de6:	add esp, 0x4
412de9:	jmp 0x412df9
412deb:	call dword 0x4110be
412df0:	test eax, eax
412df2:	jnz 0x412df9
412df4:	call dword 0x41101e
412df9:	pop ebp
412dfa:	ret 
412dfb:	int3 
412dfc:	int3 
412dfd:	int3 
412dfe:	int3 
412dff:	int3 
412e00:	int3 
412e01:	int3 
412e02:	int3 
412e03:	int3 
412e04:	int3 
412e05:	int3 
412e06:	int3 
412e07:	int3 
412e08:	int3 
412e09:	int3 
412e0a:	int3 
412e0b:	int3 
412e0c:	int3 
412e0d:	int3 
412e0e:	int3 
412e0f:	int3 
412e10:	push ebp
412e11:	mov ebp, esp
412e13:	push 0x0
412e15:	call dword 0x411334
412e1a:	add esp, 0x4
412e1d:	call dword 0x4112cb
412e22:	pop ebp
412e23:	ret 
412e24:	int3 
412e25:	int3 
412e26:	int3 
412e27:	int3 
412e28:	int3 
412e29:	int3 
412e2a:	int3 
412e2b:	int3 
412e2c:	int3 
412e2d:	int3 
412e2e:	int3 
412e2f:	int3 
412e30:	push ebp
412e31:	mov ebp, esp
412e33:	cmp dword [ebp+0x8], 0x0
412e37:	jnz 0x412e40
412e39:	mov byte [0x41a180], 0x1
412e40:	call dword 0x41100a
412e45:	call dword 0x411145
412e4a:	movzx eax, al
412e4d:	test eax, eax
412e4f:	jnz 0x412e55
412e51:	xor al, al
412e53:	jmp 0x412e71
412e55:	call dword 0x4112e9
412e5a:	movzx ecx, al
412e5d:	test ecx, ecx
412e5f:	jnz 0x412e6f
412e61:	push 0x0
412e63:	call dword 0x4110f0
412e68:	add esp, 0x4
412e6b:	xor al, al
412e6d:	jmp 0x412e71
412e6f:	mov al, 0x1
412e71:	pop ebp
412e72:	ret 
412e73:	int3 
412e74:	int3 
412e75:	int3 
412e76:	int3 
412e77:	int3 
412e78:	int3 
412e79:	int3 
412e7a:	int3 
412e7b:	int3 
412e7c:	int3 
412e7d:	int3 
412e7e:	int3 
412e7f:	int3 
412e80:	int3 
412e81:	int3 
412e82:	int3 
412e83:	int3 
412e84:	int3 
412e85:	int3 
412e86:	int3 
412e87:	int3 
412e88:	int3 
412e89:	int3 
412e8a:	int3 
412e8b:	int3 
412e8c:	int3 
412e8d:	int3 
412e8e:	int3 
412e8f:	int3 
412e90:	push ebp
412e91:	mov ebp, esp
412e93:	sub esp, 0x1c
412e96:	movzx eax, byte [0x41a181]
412e9d:	test eax, eax
412e9f:	jz 0x412ea8
412ea1:	mov al, 0x1
412ea3:	jmp dword 0x412f67
412ea8:	cmp dword [ebp+0x8], 0x0
412eac:	jz 0x412ebb
412eae:	cmp dword [ebp+0x8], 0x1
412eb2:	jz 0x412ebb
412eb4:	push 0x5
412eb6:	call dword 0x4112f3
412ebb:	call dword 0x4110e1
412ec0:	test eax, eax
412ec2:	jz 0x412ef9
412ec4:	cmp dword [ebp+0x8], 0x0
412ec8:	jnz 0x412ef9
412eca:	push dword 0x41a184
412ecf:	call dword 0x411113
412ed4:	add esp, 0x4
412ed7:	test eax, eax
412ed9:	jz 0x412ee2
412edb:	xor al, al
412edd:	jmp dword 0x412f67
412ee2:	push dword 0x41a190
412ee7:	call dword 0x411113
412eec:	add esp, 0x4
412eef:	test eax, eax
412ef1:	jz 0x412ef7
412ef3:	xor al, al
412ef5:	jmp 0x412f67
412ef7:	jmp 0x412f5e
412ef9:	push 0xffffffff
412efb:	call dword 0x41112c
412f00:	add esp, 0x4
412f03:	mov [ebp-0x4], eax
412f06:	mov ecx, [ebp-0x4]
412f09:	mov [ebp-0x10], ecx
412f0c:	mov edx, [ebp-0x4]
412f0f:	mov [ebp-0xc], edx
412f12:	mov eax, [ebp-0x4]
412f15:	mov [ebp-0x8], eax
412f18:	mov ecx, [ebp-0x10]
412f1b:	mov [0x41a184], ecx
412f21:	mov edx, [ebp-0xc]
412f24:	mov [0x41a188], edx
412f2a:	mov eax, [ebp-0x8]
412f2d:	mov [0x41a18c], eax
412f32:	mov ecx, [ebp-0x4]
412f35:	mov [ebp-0x1c], ecx
412f38:	mov edx, [ebp-0x4]
412f3b:	mov [ebp-0x18], edx
412f3e:	mov eax, [ebp-0x4]
412f41:	mov [ebp-0x14], eax
412f44:	mov ecx, [ebp-0x1c]
412f47:	mov [0x41a190], ecx
412f4d:	mov edx, [ebp-0x18]
412f50:	mov [0x41a194], edx
412f56:	mov eax, [ebp-0x14]
412f59:	mov [0x41a198], eax
412f5e:	mov byte [0x41a181], 0x1
412f65:	mov al, 0x1
412f67:	mov esp, ebp
412f69:	pop ebp
412f6a:	ret 
412f6b:	int3 
412f6c:	int3 
412f6d:	int3 
412f6e:	int3 
412f6f:	int3 
412f70:	int3 
412f71:	int3 
412f72:	int3 
412f73:	int3 
412f74:	int3 
412f75:	int3 
412f76:	int3 
412f77:	int3 
412f78:	int3 
412f79:	int3 
412f7a:	int3 
412f7b:	int3 
412f7c:	int3 
412f7d:	int3 
412f7e:	int3 
412f7f:	int3 
412f80:	int3 
412f81:	int3 
412f82:	int3 
412f83:	int3 
412f84:	int3 
412f85:	int3 
412f86:	int3 
412f87:	int3 
412f88:	int3 
412f89:	int3 
412f8a:	int3 
412f8b:	int3 
412f8c:	int3 
412f8d:	int3 
412f8e:	int3 
412f8f:	int3 
412f90:	int3 
412f91:	int3 
412f92:	int3 
412f93:	int3 
412f94:	int3 
412f95:	int3 
412f96:	int3 
412f97:	int3 
412f98:	int3 
412f99:	int3 
412f9a:	int3 
412f9b:	int3 
412f9c:	int3 
412f9d:	int3 
412f9e:	int3 
412f9f:	int3 
412fa0:	int3 
412fa1:	int3 
412fa2:	int3 
412fa3:	int3 
412fa4:	int3 
412fa5:	int3 
412fa6:	int3 
412fa7:	int3 
412fa8:	int3 
412fa9:	int3 
412faa:	int3 
412fab:	int3 
412fac:	int3 
412fad:	int3 
412fae:	int3 
412faf:	int3 
412fb0:	push ebp
412fb1:	mov ebp, esp
412fb3:	push 0xfffffffe
412fb5:	push dword 0x418f20
412fba:	push dword 0x4139c0
412fbf:	mov eax, [fs:0x0]
412fc5:	push eax
412fc6:	add esp, 0xffffffd8
412fc9:	push ebx
412fca:	push esi
412fcb:	push edi
412fcc:	mov eax, [0x41a03c]
412fd1:	xor [ebp-0x8], eax
412fd4:	xor eax, ebp
412fd6:	push eax
412fd7:	lea eax, [ebp-0x10]
412fda:	mov [fs:0x0], eax
412fe0:	mov [ebp-0x18], esp
412fe3:	mov eax, [ebp+0x8]
412fe6:	mov [ebp-0x30], eax
412fe9:	mov dword [ebp-0x24], 0x400000
412ff0:	mov dword [ebp-0x4], 0x0
412ff7:	mov ecx, [ebp-0x24]
412ffa:	push ecx
412ffb:	call dword 0x412ba0
413000:	add esp, 0x4
413003:	movzx edx, al
413006:	test edx, edx
413008:	jnz 0x41301d
41300a:	mov byte [ebp-0x19], 0x0
41300e:	mov dword [ebp-0x4], 0xfffffffe
413015:	mov al, [ebp-0x19]
413018:	jmp dword 0x4130c7
41301d:	mov eax, [ebp-0x30]
413020:	sub eax, [ebp-0x24]
413023:	mov [ebp-0x34], eax
413026:	mov ecx, [ebp-0x34]
413029:	push ecx
41302a:	mov edx, [ebp-0x24]
41302d:	push edx
41302e:	call dword 0x412af0
413033:	add esp, 0x8
413036:	mov [ebp-0x28], eax
413039:	cmp dword [ebp-0x28], 0x0
41303d:	jnz 0x41304f
41303f:	mov byte [ebp-0x1a], 0x0
413043:	mov dword [ebp-0x4], 0xfffffffe
41304a:	mov al, [ebp-0x1a]
41304d:	jmp 0x4130c7
41304f:	mov eax, [ebp-0x28]
413052:	mov ecx, [eax+0x24]
413055:	and ecx, 0x80000000
41305b:	jz 0x41306d
41305d:	mov byte [ebp-0x1b], 0x0
413061:	mov dword [ebp-0x4], 0xfffffffe
413068:	mov al, [ebp-0x1b]
41306b:	jmp 0x4130c7
41306d:	mov byte [ebp-0x1c], 0x1
413071:	mov dword [ebp-0x4], 0xfffffffe
413078:	mov al, [ebp-0x1c]
41307b:	jmp 0x4130c7
41307d:	mov dword [ebp-0x4], 0xfffffffe
413084:	jmp 0x4130c7
413086:	mov edx, [ebp-0x14]
413089:	mov eax, [edx]
41308b:	mov ecx, [eax]
41308d:	mov [ebp-0x38], ecx
413090:	cmp dword [ebp-0x38], 0xc0000005
413097:	jnz 0x4130a2
413099:	mov dword [ebp-0x2c], 0x1
4130a0:	jmp 0x4130a9
4130a2:	mov dword [ebp-0x2c], 0x0
4130a9:	mov eax, [ebp-0x2c]
4130ac:	ret 
4130ad:	mov esp, [ebp-0x18]
4130b0:	mov byte [ebp-0x1d], 0x0
4130b4:	mov dword [ebp-0x4], 0xfffffffe
4130bb:	mov al, [ebp-0x1d]
4130be:	jmp 0x4130c7
4130c0:	mov dword [ebp-0x4], 0xfffffffe
4130c7:	mov ecx, [ebp-0x10]
4130ca:	mov [fs:0x0], ecx
4130d1:	pop ecx
4130d2:	pop edi
4130d3:	pop esi
4130d4:	pop ebx
4130d5:	mov esp, ebp
4130d7:	pop ebp
4130d8:	ret 
4130d9:	int3 
4130da:	int3 
4130db:	int3 
4130dc:	int3 
4130dd:	int3 
4130de:	int3 
4130df:	int3 
4130e0:	int3 
4130e1:	int3 
4130e2:	int3 
4130e3:	int3 
4130e4:	int3 
4130e5:	int3 
4130e6:	int3 
4130e7:	int3 
4130e8:	int3 
4130e9:	int3 
4130ea:	int3 
4130eb:	int3 
4130ec:	int3 
4130ed:	int3 
4130ee:	int3 
4130ef:	int3 
4130f0:	int3 
4130f1:	int3 
4130f2:	int3 
4130f3:	int3 
4130f4:	int3 
4130f5:	int3 
4130f6:	int3 
4130f7:	int3 
4130f8:	int3 
4130f9:	int3 
4130fa:	int3 
4130fb:	int3 
4130fc:	int3 
4130fd:	int3 
4130fe:	int3 
4130ff:	int3 
413100:	int3 
413101:	int3 
413102:	int3 
413103:	int3 
413104:	int3 
413105:	int3 
413106:	int3 
413107:	int3 
413108:	int3 
413109:	int3 
41310a:	int3 
41310b:	int3 
41310c:	int3 
41310d:	int3 
41310e:	int3 
41310f:	int3 
413110:	int3 
413111:	int3 
413112:	int3 
413113:	int3 
413114:	int3 
413115:	int3 
413116:	int3 
413117:	int3 
413118:	int3 
413119:	int3 
41311a:	int3 
41311b:	int3 
41311c:	int3 
41311d:	int3 
41311e:	int3 
41311f:	int3 
413120:	int3 
413121:	int3 
413122:	int3 
413123:	int3 
413124:	int3 
413125:	int3 
413126:	int3 
413127:	int3 
413128:	int3 
413129:	int3 
41312a:	int3 
41312b:	int3 
41312c:	int3 
41312d:	int3 
41312e:	int3 
41312f:	int3 
413130:	push ebp
413131:	mov ebp, esp
413133:	call dword 0x4110e1
413138:	test eax, eax
41313a:	jnz 0x41313e
41313c:	jmp 0x413151
41313e:	movzx eax, byte [ebp+0x8]
413142:	test eax, eax
413144:	jz 0x413148
413146:	jmp 0x413151
413148:	xor ecx, ecx
41314a:	mov edx, 0x41a17c
41314f:	xchg [edx], ecx
413151:	pop ebp
413152:	ret 
413153:	int3 
413154:	int3 
413155:	int3 
413156:	int3 
413157:	int3 
413158:	int3 
413159:	int3 
41315a:	int3 
41315b:	int3 
41315c:	int3 
41315d:	int3 
41315e:	int3 
41315f:	int3 
413160:	push ebp
413161:	mov ebp, esp
413163:	movzx eax, byte [0x41a180]
41316a:	test eax, eax
41316c:	jz 0x41317a
41316e:	movzx ecx, byte [ebp+0xc]
413172:	test ecx, ecx
413174:	jz 0x41317a
413176:	mov al, 0x1
413178:	jmp 0x413196
41317a:	movzx edx, byte [ebp+0x8]
41317e:	push edx
41317f:	call dword 0x411091
413184:	add esp, 0x4
413187:	movzx eax, byte [ebp+0x8]
41318b:	push eax
41318c:	call dword 0x4110f0
413191:	add esp, 0x4
413194:	mov al, 0x1
413196:	pop ebp
413197:	ret 
413198:	int3 
413199:	int3 
41319a:	int3 
41319b:	int3 
41319c:	int3 
41319d:	int3 
41319e:	int3 
41319f:	int3 
4131a0:	int3 
4131a1:	int3 
4131a2:	int3 
4131a3:	int3 
4131a4:	int3 
4131a5:	int3 
4131a6:	int3 
4131a7:	int3 
4131a8:	int3 
4131a9:	int3 
4131aa:	int3 
4131ab:	int3 
4131ac:	int3 
4131ad:	int3 
4131ae:	int3 
4131af:	int3 
4131b0:	push ebp
4131b1:	mov ebp, esp
4131b3:	sub esp, 0xc
4131b6:	mov eax, [0x41a184]
4131bb:	push eax
4131bc:	call dword 0x41133e
4131c1:	add esp, 0x4
4131c4:	mov [ebp-0xc], eax
4131c7:	cmp dword [ebp-0xc], 0xff
4131cb:	jnz 0x4131f3
4131cd:	mov ecx, [ebp+0x8]
4131d0:	push ecx
4131d1:	call dword 0x411014
4131d6:	add esp, 0x4
4131d9:	test eax, eax
4131db:	jnz 0x4131e5
4131dd:	mov edx, [ebp+0x8]
4131e0:	mov [ebp-0x4], edx
4131e3:	jmp 0x4131ec
4131e5:	mov dword [ebp-0x4], 0x0
4131ec:	mov eax, [ebp-0x4]
4131ef:	jmp 0x41321a
4131f1:	jmp 0x41321a
4131f3:	mov eax, [ebp+0x8]
4131f6:	push eax
4131f7:	push dword 0x41a184
4131fc:	call dword 0x4112fd
413201:	add esp, 0x8
413204:	test eax, eax
413206:	jnz 0x413210
413208:	mov ecx, [ebp+0x8]
41320b:	mov [ebp-0x8], ecx
41320e:	jmp 0x413217
413210:	mov dword [ebp-0x8], 0x0
413217:	mov eax, [ebp-0x8]
41321a:	mov esp, ebp
41321c:	pop ebp
41321d:	ret 
41321e:	int3 
41321f:	int3 
413220:	int3 
413221:	int3 
413222:	int3 
413223:	int3 
413224:	int3 
413225:	int3 
413226:	int3 
413227:	int3 
